"FEEDERID","DESCRIPTION","LOCATION","LAT","LON","ROUTELENGHT","FEEDERZONEID","SUBSTATIONID","DESCRIPTION2","CREATEDBY","CREATEDON","RECID"
1056,"MCC","THIS FLOUR MILL INJECTION STATION","4.991365 ","/ 8.33258","","",156,"MCC","",02-AUG-22 09.47.13.000000000 PM,1
1062,"JETTY","","4.7899953"," 7.049004","","",162,"JETTY","",02-AUG-22 09.47.13.000000000 PM,2
1063,"OZUBOKO","","4.7820996","7.0483622","","",162,"OZUBOKO","",02-AUG-22 09.47.13.000000000 PM,3
1064,"ODILI ROAD","","4.8037984","7.0513566","","",163,"ODILI ROAD","",02-AUG-22 09.47.13.000000000 PM,4
1065,"OKURU B","","4.8012118"," 7.052701","","",163,"OKURU","",02-AUG-22 09.47.13.000000000 PM,5
1066,"OKPORO ROAD","START POINT","4.8435308","7.0358981","","",165,"OKPORO ROAD","",02-AUG-22 09.47.13.000000000 PM,6
1067,"R-D ROAD","","4.8478448","7.0350371","","",165,"R-D ROAD","",02-AUG-22 09.47.13.000000000 PM,7
1068,"OKOH ROAD ","","4.8461301","7.0335461","","",165,"OKOH ROAD","",02-AUG-22 09.47.13.000000000 PM,8
1069,"FGC","","4.7957054"," 7.037149","","",411,"FGC","",02-AUG-22 09.47.13.000000000 PM,9
1070,"OBIWALI","","4.8683708","6.9999544","","",411,"OBI WALI","",02-AUG-22 09.47.13.000000000 PM,10
1071,"ELIOGBOLO ","","0.0 / 0.0","0.0 / 0.0","","",166,"ELIOGBOLO","",02-AUG-22 09.47.13.000000000 PM,11
1072,"OMACHI","THE FEEDER STARTS HERE","4.8663481","7.0086866","","",411,"OMACHI","",02-AUG-22 09.47.13.000000000 PM,12
1073,"OGBATAI","","4.8131501"," 7.049004","","",167,"OGBATAI","",02-AUG-22 09.47.13.000000000 PM,13
1074,"NVUIGWE","","4.8164881","7.0483358","","",167,"NVUIGWE","",02-AUG-22 09.47.13.000000000 PM,14
1075,"RIVOC  ","","4.8044922","7.0351128","","",168,"RIVOC","",02-AUG-22 09.47.13.000000000 PM,15
1076,"NDABROS ","","4.8045050","666666665","","",168,"NDA BROS","",02-AUG-22 09.47.13.000000000 PM,16
1077,"FIMIE ","","4.8041265","7.0358057","","",168,"FIMIE","",02-AUG-22 09.47.13.000000000 PM,17
1078,"WATER WORKS","THE FEEDER STARTS HERE","4.8321683","7.0045572","","",168,"WATER WORKS","",02-AUG-22 09.47.13.000000000 PM,18
1079,"NIGER CAT ","","4.8034287","7.0248106","","",169,"NIGER CAT","",02-AUG-22 09.47.13.000000000 PM,19
1080,"AMADI AMA","","4.7982036","7.0325381","","",169,"AMADIAMA","",02-AUG-22 09.47.13.000000000 PM,20
1081,"NKPOGU ","","4.7982036","7.0325381","","",169,"NKPOGU","",02-AUG-22 09.47.13.000000000 PM,21
1082,"ELEKAHIA VILLAGE","ELEKAHIA VILLAGE FEEDER ","4.8114077","7.0091085","","",170,"ELEKAHIA VILLAGE","",02-AUG-22 09.47.13.000000000 PM,22
1083,"ELEKAHIA ESTATE","","4.8150532","7.0204433","","",170,"ELEKAHIA ESTATE","",02-AUG-22 09.47.13.000000000 PM,23
1084,"RUMUOMOI ","FEEDER STARTS OFF POINT","4.8312779","7.0049766","","",171,"RUMUOMOI","",02-AUG-22 09.47.13.000000000 PM,24
1086,"NEW GRA ","","0.0 / 0.0","0.0 / 0.0","","",215,"NEW GRA","",02-AUG-22 09.47.13.000000000 PM,25
1087,"OMERELU ","","4.832423 ","7.0056986","","",171,"OMERELU","",02-AUG-22 09.47.13.000000000 PM,26
1088,"WATER LINES ","","4.83269 /","666666667","","",171,"WATER LINES","",02-AUG-22 09.47.13.000000000 PM,27
1089,"IGWURUTA ROAD","","4.8234176","7.0523669","","",172,"IGWURUTA ROAD","",02-AUG-22 09.47.13.000000000 PM,28
1090,"ELIMGBU ","ELIMGBU FEEDER STARTS HERE","4.8898083"," 7.044299","","",172,"ELIMGBU","",02-AUG-22 09.47.13.000000000 PM,29
1091,"OPM","","4.8986205","7.0026411","","",190,"OPM","",02-AUG-22 09.47.13.000000000 PM,30
1093,"PIPE LINE","","4.8636342","7.0184648","","",190,"PIPELINE","",02-AUG-22 09.47.13.000000000 PM,31
1096,"EBUBU","EBUBU FEEDER ","4.7769882","7.1298453","","",262,"EBUBU","",02-AUG-22 09.47.13.000000000 PM,32
1097,"GLASS FACTORY","","4.8300549"," 7.035473","","",162,"GLASS  FACTORY","",02-AUG-22 09.47.13.000000000 PM,33
1098,"OLD ABA ROAD ","","4.8303123","7.0382503","","",176,"OLD ABA ROAD","",02-AUG-22 09.47.13.000000000 PM,34
109877,"Transamdi Gardens","","4.8022711","7.0377356","","",158,"Transamdi Gardens","",02-AUG-22 09.47.13.000000000 PM,35
1099,"RUMUIBEKWE ","RUMUIBEKWE 11KV FEEDER STARTS HERE","4.8303332","7.0362342","","",176,"RUMUIBEKWE","",02-AUG-22 09.47.13.000000000 PM,36
1100,"RUMUKALAGBO ","","4.7897768","7.0030434","","",176,"RUMUOKALAGBOR","",02-AUG-22 09.47.13.000000000 PM,37
1101,"AGIP ROAD","AGIP ROAD 11KV FEEDER STARTS HERE","4.8134715","6.9865225","","",177,"AGIP ROAD","",02-AUG-22 09.47.13.000000000 PM,38
1102,"ABACHA ROAD ","ABACHA 11KV FEEDER STARTS HERE","4.8199163","6.9855152","","",177,"ABACHA ROAD","",02-AUG-22 09.47.13.000000000 PM,39
1104,"AKER ROAD","Aker Feeder Start Here","4.8064435","6.9396942","","",898,"AKER","",02-AUG-22 09.47.13.000000000 PM,40
1105,"NAVY ","","4.7627522","7.0096942","","",179,"NAVY","",02-AUG-22 09.47.13.000000000 PM,41
1106,"HABOUR ROAD ","","4.7617846","7.0100301","","",179,"HARBOUR ROAD","",02-AUG-22 09.47.13.000000000 PM,42
1108,"UDI","UDI 11KV FEEDER STARTS HERE","4.7892189","6.9992827","","",181,"UDI","",02-AUG-22 09.47.13.000000000 PM,43
1109,"NSUKKA","NSUKKA 11KV FEEDER STARTS HERE","4.7888974","6.9992827","","",181,"NSUKKA","",02-AUG-22 09.47.13.000000000 PM,44
1111,"IKWERE ROAD","","4.7855393","7.0032335","","",182,"IKWERE ROAD","",02-AUG-22 09.47.13.000000000 PM,45
1112,"NEW ROAD ","NEW ROAD 11KV FEEDER BEGIN HERE","4.7406873","7.0308581","","",183,"NEW ROAD","",02-AUG-22 09.47.13.000000000 PM,46
1113,"HAROLD WILSON ","","4.7376009","7.0316938","","",183,"HAROLD WILSON","",02-AUG-22 09.47.13.000000000 PM,47
1114,"AMADI RESIDENTIAL","","0.0 / 0.0","0.0 / 0.0","","",184,"TRANS AMADI RESIDENTIAL","",02-AUG-22 09.47.13.000000000 PM,48
1115,"OLD DIOBU ","","4.7985013","7.0054189","","",184,"OLD DIOBU","",02-AUG-22 09.47.13.000000000 PM,49
1116,"AMADI SOUTH ","starting point of d feeder","4.796273 "," 7.005406","","",184,"AMADI SOUTH","",02-AUG-22 09.47.13.000000000 PM,50
1117,"OWERRI ROAD ","feeder name: OWERRI road","4.7964991","7.0058954","","",184,"OWERRI RD","",02-AUG-22 09.47.13.000000000 PM,51
1118,"MILE ONE ","","4.7962989","7.0047942","","",184,"MILE ONE","",02-AUG-22 09.47.13.000000000 PM,52
1119,"UST","","4.7972773","6.9825975","","",185,"U.S.T","",02-AUG-22 09.47.13.000000000 PM,53
1120109,"NAVAL BASE","","4.7970304","6.9491407","","",898,"NAVAL BASE","",02-AUG-22 09.47.13.000000000 PM,54
1120110,"NKPOR","The feeder starts here","4.7951012","6.9458436","","",898,"NKPOR","",02-AUG-22 09.47.13.000000000 PM,55
1120111,"EAGLE ISLAND","EAGLE ISLAND FEEDER STARTS HERE","4.7805679","6.9647015","","",157,"EAGLE ISLAND","",02-AUG-22 09.47.13.000000000 PM,56
1121,"RUMUEME","","4.7994281","7.0336085","","",185,"RUMUEME","",02-AUG-22 09.47.13.000000000 PM,57
1122,"WOKOMA ","","4.7956653","7.0370478","","",185,"WOKOMA","",02-AUG-22 09.47.13.000000000 PM,58
1123,"NPA","","4.7732494","7.0204433","","",186,"NPA","",02-AUG-22 09.47.13.000000000 PM,59
1124,"STATION ROAD ","","4.7957542","7.0359876","","",186,"STATION ROAD","",02-AUG-22 09.47.13.000000000 PM,60
1125,"AMADI NORTH ","AMADI NORTH 11KV FEEDER STARTS HERE","4.7671286"," 7.021787","","",186,"AMADI NORTH","",02-AUG-22 09.47.13.000000000 PM,61
1126,"CHURCHILL","","4.7669079"," 7.022436","","",186,"CHURCHILL","",02-AUG-22 09.47.13.000000000 PM,62
1128,"RAILWAY ","","4.8696732","7.1519242","","",187,"RAILWAY","",02-AUG-22 09.47.13.000000000 PM,63
1129,"OHAKWE","","4.8670228","6.9629242","","",188,"OHAKWE","",02-AUG-22 09.47.13.000000000 PM,64
1130,"LOCATION ROAD ","this is the feeder point","4.8648612","6.9657084","","",188,"LOCATION","",02-AUG-22 09.47.13.000000000 PM,65
1131,"MGBUOBA ","","4.7957975","7.0509037","","",188,"MGBUOBA","",02-AUG-22 09.47.13.000000000 PM,66
1132,"BAKERY ROAD","","4.8680309","6.9577849","","",907,"BAKERY ROAD","",02-AUG-22 09.47.13.000000000 PM,67
1133,"ALUU ","","4.8985862","6.9069298","","",189,"ALUU","",02-AUG-22 09.47.13.000000000 PM,68
1134,"CHOBA ","","4.8700166","333333334","","",189,"CHOBA","",02-AUG-22 09.47.13.000000000 PM,69
1135,"RUMUEKINI ","","4.8044571","7.0279395","","",189,"RUMUEKINI","",02-AUG-22 09.47.13.000000000 PM,70
1136,"MARKET ROAD ","","4.8678246","6.9180755","","",190,"MARKET ROAD","",02-AUG-22 09.47.13.000000000 PM,71
1137,"ADP ","","4.8964774","6.9918949","","",190,"ADP","",02-AUG-22 09.47.13.000000000 PM,72
1139,"TAP","OYIGBO 11KV FEEDER STARTS HERE","4.8610334","7.0859831","","",192,"TAP","",02-AUG-22 09.47.13.000000000 PM,73
1140,"OLU OBASANJO","","4.8610527","7.0867897","","",192,"OLU OBASANJO","",02-AUG-22 09.47.13.000000000 PM,74
1141,"BRISTOL ","","4.7926713","7.0389223","","",192,"BRISTOL","",02-AUG-22 09.47.13.000000000 PM,75
1142,"ELELENWO ","","4.8610527","7.0867897","","",192,"ELELENWO","",02-AUG-22 09.47.13.000000000 PM,76
1143,"ZENITH ","ZENITH 11KV FEEDER STARTS HERE","4.8606811","7.0872048","","",192,"ZENITH","",02-AUG-22 09.47.13.000000000 PM,77
1144,"MBANO JUNCTION","","4.876729 ","7.1177076","","",193,"MBANO","",02-AUG-22 09.47.13.000000000 PM,78
1145,"FIRST BANK ","FIRST BANK 11KV FEEDER STARTS HERE","4.876729 ","7.1177076","","",193,"FIRST BANK","",02-AUG-22 09.47.13.000000000 PM,79
1146,"OKRIKA ","","4.7661922","7.1013974","","",985,"OKRIKA","",02-AUG-22 09.47.13.000000000 PM,80
1147,"COT GAS","","4.7661922","7.1013974","","",985,"COT GAS","",02-AUG-22 09.47.13.000000000 PM,81
1152,"ESTATE 11KV","","4.8105562"," 6.979632","","",230,"ESTATE 11KV","",02-AUG-22 09.47.13.000000000 PM,82
1153,"AKPAJO","RSTV INJECTION SUBSTATION","4.8276916","333333334","","",196,"AKPAJO","",02-AUG-22 09.47.13.000000000 PM,83
1154,"PALACE ROAD","","4.827558 ","7.0866205","","",196,"PALACE ROAD","",02-AUG-22 09.47.13.000000000 PM,84
1159,"IDORO ROAD","the feeder was known as ITAM INDUSTRIAL 11KV But now is known as IDORO 11KV","5.0517017","7.8903593","","",222,"IDORO ROAD","",02-AUG-22 09.47.13.000000000 PM,85
1160,"MBAK ","connected and working","5.0497874","7.8886582","","",222,"MBAK","",02-AUG-22 09.47.13.000000000 PM,86
1162,"G.R.A","","5.1688916","333333333","","",200,"GRA","",02-AUG-22 09.47.13.000000000 PM,87
1163,"TOWN FEEDER ","","5.16884 /","666666666","","",200,"TOWN FEEDER","",02-AUG-22 09.47.13.000000000 PM,88
1167,"BROOKS","","5.0224252","7.9383459","","",249,"BROOKS","",02-AUG-22 09.47.13.000000000 PM,89
1168,"AKA ITIAM","","5.0224252","7.9383459","","",249,"AKA ITIAM","",02-AUG-22 09.47.13.000000000 PM,90
1170,"AKA ROAD","","5.0210133","999999999","","",202,"AKA ROAD","",02-AUG-22 09.47.13.000000000 PM,91
1171,"SIR UDO UDOMA","","5.019535 ","333333333","","",202,"SIR UDO UDOMA","",02-AUG-22 09.47.13.000000000 PM,92
1172,"IBB AVENUE ","","5.0210233","333333332","","",202,"IBB","",02-AUG-22 09.47.13.000000000 PM,93
1175,"OKON","","4.6509483"," 7.923385","","",204,"OKON","",02-AUG-22 09.47.13.000000000 PM,94
1176,"IKOT IBIOK","","4.6506333","333333334","","",204,"IKOT IBIOK","",02-AUG-22 09.47.13.000000000 PM,95
1177,"QUA RIVER","","4.6509766","333333336","","",204,"QUA RIVER","",02-AUG-22 09.47.13.000000000 PM,96
1178,"RCC","","4.6483099","666666667","","",248,"RCC","",02-AUG-22 09.47.13.000000000 PM,97
1179,"AFAHA UQUA","START POINT","4.6479333","666666675","","",248,"AFAHA UQUA","",02-AUG-22 09.47.13.000000000 PM,98
1180,"MARITIME","PLEASE NOTE THAT  MARITIME 11KV FRD UNDER ORON 1X7.5MVA ISS IS USED TO MAP UDOM EYO 11KV FDR UNDER ONNA ISS","4.6383062","7.9159439","","",206,"MARITIME","",02-AUG-22 09.47.13.000000000 PM,99
1181,"MARY HARNEY","","4.7979635","8.2082351","","",206,"MARY HANNEY","",02-AUG-22 09.47.13.000000000 PM,100
1182,"IKOT AKAN","","4.5767516","666666666","","",207,"IKOT AKAN","",02-AUG-22 09.47.13.000000000 PM,101
1183,"IBEKWE","START POINT OF IBEKWE FEEDER 11KV","4.5783081","7.5787088","","",207,"IBEKWE ","",02-AUG-22 09.47.13.000000000 PM,102
1184,"PORT HARCOURT ROAD","","4.614875 ","666666665","","",208,"PORT HARCOURT ROAD","",02-AUG-22 09.47.13.000000000 PM,103
1186,"ESUK UTAN","Injection Station  Esuk Utan","0.0 / 0.0","0.0 / 0.0","","",209,"ESUK UTAN","",02-AUG-22 09.47.13.000000000 PM,104
1187,"FEDERAL HOUSING","Federal housing feeder begins here","5.0134416","666666666","","",209,"FED HOUSING","",02-AUG-22 09.47.13.000000000 PM,105
1188,"8 MILES","","0.0 / 0.0","0.0 / 0.0","","",209,"8 MILES","",02-AUG-22 09.47.13.000000000 PM,106
1190,"INDUSTRIAL","Industrial feeder starting Point","4.9914933"," 8.332625","","",217,"INDUSTRIAL","",02-AUG-22 09.47.13.000000000 PM,107
1191,"ESSIEN TOWN","","4.9924294","8.3305756","","",217,"ESSIEN II","",02-AUG-22 09.47.13.000000000 PM,108
1194,"UNICAL_A","","4.9530588","8.3394474","","",211,"UNICAL","",02-AUG-22 09.47.13.000000000 PM,109
1195,"CAMEROUN ","","4.9529931","8.3394768","","",211,"CAMEROUN","",02-AUG-22 09.47.13.000000000 PM,110
1196,"TARGET","","4.9530588","8.3394474","","",211,"TARGET","",02-AUG-22 09.47.13.000000000 PM,111
1197,"GOLDIE","","4.9530588","8.3394474","","",211,"GOLDIE","",02-AUG-22 09.47.13.000000000 PM,112
1200,"MARINE BASE ","MARINE BASE ","4.7796111"," 7.009792","","",213,"MARINE BASE 11KV","",02-AUG-22 09.47.13.000000000 PM,113
1201,"EASTERN BYPASS","","4.7718219","7.0217334","","",213,"EASTERN BYPASS","",02-AUG-22 09.47.13.000000000 PM,114
1202,"SHELL INDUSTRIAL","","4.7957008","7.0369318","","",215,"SHELL INDUSTRIAL","",02-AUG-22 09.47.13.000000000 PM,115
1203,"BORI CAMP ","","4.8328167","7.0051961","","",215,"BORI CAMP","",02-AUG-22 09.47.13.000000000 PM,116
1204,"BARRACKS","","4.8309366","999999999","","",215,"BARRACKS","",02-AUG-22 09.47.13.000000000 PM,117
1205,"RUMUOROLU ","","4.8329973","7.0355349","","",176,"RUMUOROLU","",02-AUG-22 09.47.13.000000000 PM,118
1206,"RUMUOGBA ","START POINT OF RUMUOGBA FEEDER","4.8305724","7.0339576","","",176,"RUMUOGBA","",02-AUG-22 09.47.13.000000000 PM,119
1209,"NSASAK","START POINT","5.02458 /"," 7.934495","","",261,"NSASAK","",02-AUG-22 09.47.13.000000000 PM,120
1214,"AIR FORCE","","4.8346658","7.0140367","","",247,"AIR FORCE","",02-AUG-22 09.47.13.000000000 PM,121
1216,"ACB","ACB FEEDER ","4.769861 ","7.0225426","","",455,"ACB","",02-AUG-22 09.47.13.000000000 PM,122
